Comunidad;Provincia;Distrito Notarial;Localidad / Plaza;Clase;Notas
Andalucía;Almería;;Purchena;Resulta;N.º 120
Andalucía;Almería;;Ugíjar;Resulta;N.º 47
Andalucía;Almería;;Vélez-Blanco;Resulta;N.º 42
Andalucía;Córdoba;;Cabra;Resulta;N.º 32
Andalucía;Córdoba;;Montoro;Resulta;N.º 70
Andalucía;Córdoba;;Moriles;Resulta;N.º 30
Andalucía;Córdoba;;Peñarroya-Pueblonuevo;Resulta;N.º 8
Andalucía;Huelva;;Bonares;Resulta;N.º 48
Andalucía;Jaén;;Alcalá la Real;Resulta;N.º 34
Andalucía;Jaén;;Bailén;Resulta;N.º 12
Andalucía;Jaén;;Lopera;Resulta;N.º 51
Andalucía;Jaén;;Jaén (Don Alfonso Argüelles Luis);Jubilación;Vacante
Andalucía;Málaga;;Marbella (Don Miguel Ángel de la Fuente del Real);Jubilación;Vacante
Andalucía;Sevilla;;Castillo de las Guardas, El;Resulta;N.º 124
Andalucía;Sevilla;;El Cuervo de Sevilla;Resulta;N.º 6
Andalucía;Sevilla;;Lora del Río;Resulta;N.º 52
Aragón;Huesca;;Ayerbe;Desierta;N.º 139
Aragón;Huesca;;Benasque;Desierta;N.º 106
Aragón;Huesca;;Berdún;Desierta;N.º 133
Aragón;Huesca;;Tamarite de Litera;Desierta;N.º 89
Aragón;Teruel;;Albarracín;Desierta;N.º 146
Aragón;Teruel;;Mosqueruela;Desierta;N.º 85
Aragón;Zaragoza;;Calatayud;Resulta;N.º 13
Aragón;Zaragoza;;Sádaba;Resulta;N.º 111
Aragón;Zaragoza;;Sos del Rey Católico;Desierta;N.º 104
Aragón;Zaragoza;;Zaragoza-Actur;Resulta;N.º 18
Aragón;Zaragoza;;Maella;Desierta;N.º 132
Principado de Asturias;Asturias;;Avilés;Desierta;N.º 15
Principado de Asturias;Asturias;;Belmonte de Miranda;Resulta;N.º 83
Principado de Asturias;Asturias;;Boal;Desierta;N.º 79
Principado de Asturias;Asturias;;Carreño;Resulta;N.º 53
Principado de Asturias;Asturias;;Castropol;Resulta;N.º 26
Principado de Asturias;Asturias;;Gijón;Resulta;N.º 4
Principado de Asturias;Asturias;;Panes;Desierta;N.º 97
Principado de Asturias;Asturias;;Proaza;Desierta;N.º 100
Principado de Asturias;Asturias;;Trevías;Desierta;N.º 105
Illes Balears;Illes Balears;;Alaró;Desierta;N.º 128
Illes Balears;Illes Balears;;Felanitx;Desierta;N.º 90
Illes Balears;Illes Balears;;Petra;Desierta;N.º 113
Illes Balears;Illes Balears;;Porreres;Resulta;N.º 35
Canarias;Las Palmas;;Morro Jable (Sádaba es la resulta obtenida);Resulta;N.º 111 (Nota: El municipio de origen del concurso es Morro Jable).
Canarias;Santa Cruz de Tenerife;;Los Realejos;Resulta;N.º 36
Cantabria;Cantabria;;Corvera de Toranzo;Desierta;N.º 98
Cantabria;Cantabria;;Laredo;Resulta;N.º 76
Castilla-La Mancha;Albacete;;Barrax;Desierta;N.º 122
Castilla-La Mancha;Ciudad Real;;Almagro;Resulta;N.º 103
Castilla-La Mancha;Ciudad Real;;Argamasilla de Alba;Resulta;N.º 130
Castilla-La Mancha;Ciudad Real;;Campo de Criptana;Resulta;N.º 29
Castilla-La Mancha;Ciudad Real;;Moral de Calatrava;Resulta;N.º 96
Castilla-La Mancha;Ciudad Real;;Torralba de Calatrava;Resulta;N.º 3
Castilla-La Mancha;Guadalajara;;Cifuentes;Resulta;N.º 131
Castilla-La Mancha;Guadalajara;;Sacedón;Desierta;N.º 123
Castilla-La Mancha;Guadalajara;;Azuqueca de Henares (Doña Macrina García Moreno);Jubilación voluntaria;Vacante
Cataluña;Barcelona;;Cornellà de Llobregat;Resulta;N.º 40
Cataluña;Barcelona;;Esparreguera;Resulta;N.º 64
Cataluña;Barcelona;;Barcelona (Vacante F. Bautista Pérez);Desierta;Concurso autonómico
Cataluña;Barcelona;;L'Hospitalet de Llobregat (Vacante M. Sánchez García);Desierta;Concurso autonómico
Cataluña;Barcelona;;Barcelona (Vacante J. L. Iribarne Blanco);Desierta;Concurso autonómico
Cataluña;Barcelona;;Barcelona (Vacante T. M. Villazán Tovar);Desierta;Concurso autonómico
